TXHX
├── bin                  # сюда Makefile кладёт .o и exe
├── include              # .hpp
│   ├── txhx_core.hpp
│   ├── txhx_paths.hpp
│   ├── txhx_backup.hpp
│   ├── txhx_restore.hpp
│   ├── txhx_report.hpp
│   └── txhx_ui.hpp
├── lib                  # тут будут .a / .dll (если собираешь статически)
├── source               # .cpp
│   ├── main.cpp
│   ├── txhx_paths.cpp
│   ├── txhx_backup.cpp
│   ├── txhx_restore.cpp
│   ├── txhx_report.cpp
│   ├── txhx_ui.cpp
│   └── txhx_core.cpp
└── Makefile
